"index","ncaa_name","espn_name","primary_color","secondary_color","tertiary_color","color_4","color_5","color_6","logo_url","color_3","conference"
"90","Florida","Florida","#0021A5","#FA4616",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/1/14/Florida_Gators_gator_logo.svg/320px-Florida_Gators_gator_logo.svg.png",NA,"SEC"
"91","Florida A&M","Florida A&M","#F4811F","#008344",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/7/78/FAMU_Rattler.png",NA,"SWAC"
"92","Florida St.","Florida State","#782F40","#CEB888","#FFFFFF","#000000",NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/d/d5/Florida_State_Seminoles_logo.svg/235px-Florida_State_Seminoles_logo.svg.png",NA,"ACC"
"93","Fordham","Fordham","#860038","#FFFFFF",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/b/bb/Fordham_Rams_logo.svg/268px-Fordham_Rams_logo.svg.png",NA,"A-10"
"94","Fresno St.","Fresno State","#DB0032","#002E6D","#007934",NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/7/7c/Fresno_State_Bulldogs_logo.svg/320px-Fresno_State_Bulldogs_logo.svg.png",NA,"MWC"
"95","Furman","Furman","#582C83","#FFFFFF",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Furman_Paladins_logo.svg/245px-Furman_Paladins_logo.svg.png",NA,"Southern"
"96","Ga. Southern","Ga Southern","#011E41","#A3AAAE","#87714D",NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/2/2a/Georgia_Southern_Eagles_logo.svg/320px-Georgia_Southern_Eagles_logo.svg.png",NA,"Sunbelt"
"97","Gardner-Webb","Gardner-Webb","#A6192E","#000000",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/c/ce/Gardner-Webb_Runnin%27_Bulldogs_logo.svg/320px-Gardner-Webb_Runnin%27_Bulldogs_logo.svg.png",NA,"Big South"
"98","George Mason","George Mason","#006633","#FFCC33","#000000",NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/f/f8/George_Mason_Patriots_logo.svg/287px-George_Mason_Patriots_logo.svg.png",NA,"A-10"
"99","George Washington","G Washington","#E2CB92","#002654",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/George_Washington_Colonials_logo.svg/320px-George_Washington_Colonials_logo.svg.png",NA,"A-10"
"100","Georgetown","Georgetown","#041E42","#8D817B",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Georgetown_Hoyas_logo.svg/239px-Georgetown_Hoyas_logo.svg.png",NA,"Big East"
"101","Georgia","Georgia","#BA0C2F","#000000","#FFFFFF",NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Georgia_Athletics_logo.svg/320px-Georgia_Athletics_logo.svg.png",NA,"SEC"
"102","Georgia St.","Georgia State","#0039A6","#C60C30","#000000",NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/3/3b/Georgia_State_Athletics_logo.svg/292px-Georgia_State_Athletics_logo.svg.png",NA,"Sunbelt"
"103","Georgia Tech","Georgia Tech","#B3A369","#003057","#A28D5B",NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Georgia_Tech_Yellow_Jackets_logo.svg/320px-Georgia_Tech_Yellow_Jackets_logo.svg.png",NA,"ACC"
"104","Gonzaga","Gonzaga","#041E42","#C8102E","#C1C6C8",NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/b/bd/Gonzaga_Bulldogs_logo.svg/301px-Gonzaga_Bulldogs_logo.svg.png",NA,"WCC"
"105","Grambling","Grambling","#000000","#ECAA00",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Grambling_State_Tigers_logo.svg/320px-Grambling_State_Tigers_logo.svg.png",NA,"SWAC"
"106","Grand Canyon","Grand Canyon","#522398","#000000",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Grand_Canyon_Antelopes_logo.svg/320px-Grand_Canyon_Antelopes_logo.svg.png",NA,"WAC"
"107","Green Bay","Green Bay","#006747","#9D2235","#8A8D8F",NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Green_Bay_Phoenix_logo.svg/308px-Green_Bay_Phoenix_logo.svg.png",NA,"Horizon"
"108","Hampton","Hampton","#265198","#FFFFFF",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/e/e3/Hampton_Pirates_logo.svg/218px-Hampton_Pirates_logo.svg.png",NA,"CAA"
"109","Hartford","Hartford","#C02427","#0F0708",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Hartford_Hawks_logo.svg/259px-Hartford_Hawks_logo.svg.png",NA,"Independent"
"110","Harvard","Harvard","#A41034","#000000","#808285","#B6B6B6",NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Harvard_Crimson_logo.svg/203px-Harvard_Crimson_logo.svg.png",NA,"Ivy"
"111","Hawaii","Hawai'i","#024731","#C8C8C8","#000000",NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Hawaii_Warriors_logo.svg/318px-Hawaii_Warriors_logo.svg.png",NA,"Big West"
"112","High Point","High Point","#330072","#FFFFFF",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/High_Point_Panthers_logo.svg/320px-High_Point_Panthers_logo.svg.png",NA,"Big South"
"113","Hofstra","Hofstra","#FDC82F","#003591",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/1/12/Hofstra_Pride_logo.svg/320px-Hofstra_Pride_logo.svg.png",NA,"CAA"
"114","Holy Cross","Holy Cross","#602D89","#FFFFFF",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Holy_Cross_Crusaders_logo.svg/204px-Holy_Cross_Crusaders_logo.svg.png",NA,"Patriot"
"115","Houston","Houston","#C8102E","#76232F","#B2B4B2",NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Houston_Cougars_primary_logo.svg/252px-Houston_Cougars_primary_logo.svg.png",NA,"AAC"
"116","Houston Christian","Houston Baptist","#00529C","#F85512",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/b/b8/Houston_Baptist_Huskies_logo.svg/227px-Houston_Baptist_Huskies_logo.svg.png",NA,"Southland"
"117","Howard","Howard","#003A63","#FFFFFF",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/b/b4/Howard_Bison_logo.svg/186px-Howard_Bison_logo.svg.png",NA,"MEAC"
"118","Idaho","Idaho","#EAAB00","#86754D","#808080","#000000",NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Idaho_Vandals_logo.svg/216px-Idaho_Vandals_logo.svg.png",NA,"Big Sky"
"119","Idaho St.","Idaho State","#000000","#F9A81A",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/6/63/Idaho_State_Bengals_logo.svg/254px-Idaho_State_Bengals_logo.svg.png",NA,"Big Sky"
"120","Illinois","Illinois","#13294B","#E84A27",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Illinois_Fighting_Illini_logo.svg/166px-Illinois_Fighting_Illini_logo.svg.png",NA,"Big 10"
"121","Illinois St.","Illinois State","#CE1126","#F9DD16","#000000",NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/f/f8/Illinois_State_Athletics_logo.svg/320px-Illinois_State_Athletics_logo.svg.png",NA,"MVC"
"122","Indiana","Indiana","#990000","#EEEDEB",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Indiana_Hoosiers_logo.svg/190px-Indiana_Hoosiers_logo.svg.png",NA,"Big 10"
"123","Indiana St.","Indiana State","#0142BC","#FFFFFF",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Indiana_State_Sycamores_logo.svg/250px-Indiana_State_Sycamores_logo.svg.png",NA,"MVC"
"124","Iona","Iona","#6F2C3F","#F2A900",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Iona_College_Athletics_Primary_Logo.png/315px-Iona_College_Athletics_Primary_Logo.png",NA,"MAAC"
"125","Iowa","Iowa","#FFCD00","#000000",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/7/7b/Iowa_Hawkeyes_logo.svg/320px-Iowa_Hawkeyes_logo.svg.png",NA,"Big 10"
"126","Iowa St.","Iowa State","#C8102E","#F1BE48",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Iowa_State_Cyclones_logo.svg/320px-Iowa_State_Cyclones_logo.svg.png",NA,"Big 12"
"127","IUPUI","IUPUI","#9D2235","#DFD1A7","#000000",NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/f/fb/IUPUI_Jaguars_logo.svg/300px-IUPUI_Jaguars_logo.svg.png",NA,"Horizon"
"128","Jackson St.","Jackson State","#002147","#FFFFFF",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Jackson_State_athletics_logo.svg/320px-Jackson_State_athletics_logo.svg.png",NA,"SWAC"
"129","Jacksonville","Jacksonville","#084E44","#FFFFFF",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Jacksonville_Dolphins_logo_2018.svg/320px-Jacksonville_Dolphins_logo_2018.svg.png",NA,"A-Sun"
"130","Jacksonville St.","Jacksonville St","#004E44","#898A8D","#BBBBBB","#000000",NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/2/20/Jacksonville_State_Gamecocks_logo.svg/320px-Jacksonville_State_Gamecocks_logo.svg.png",NA,"A-Sun"
"131","James Madison","JMU","#450084","#CBB677",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/James_Madison_University_Athletics_logo.svg/320px-James_Madison_University_Athletics_logo.svg.png",NA,"Sunbelt"
"132","Kansas","Kansas","#0051BA","#E8000D","#FFC82D","#85898A",NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Kansas_Jayhawks_1946_logo.svg/1920px-Kansas_Jayhawks_1946_logo.svg.png",NA,"Big 12"
"133","Kansas City","UMKC","#005293","#FECB00","#000000","#DCDDDE",NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/7/75/Kansas_City_Roos_logo.svg/254px-Kansas_City_Roos_logo.svg.png",NA,"Summit"
"134","Kansas St.","Kansas State","#512888","#D1D1D1","#A7A7A7","#FFFFFF","#000000",NA,"https://upload.wikimedia.org/wikipedia/en/thumb/e/e5/Kansas_State_Wildcats_logo.svg/320px-Kansas_State_Wildcats_logo.svg.png",NA,"Big 12"
"135","Kennesaw St.","Kennesaw State","#FDBB30","#0B1315","#C5C6C8",NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Kennesaw_State_Owls_logo.svg/254px-Kennesaw_State_Owls_logo.svg.png",NA,"A-Sun"
"136","Kent St.","Kent State","#002664","#EAAB00",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/a/a6/Kent_State_athletic_logo.svg/320px-Kent_State_athletic_logo.svg.png",NA,"MAC"
"137","Kentucky","Kentucky","#0033A0","#FFFFFF","#000000",NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Kentucky_Wildcats_logo.svg/293px-Kentucky_Wildcats_logo.svg.png",NA,"SEC"
"138","La Salle","La Salle","#FFCC00","#003366",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/b/bf/La_Salle_Explorers_wordmark.png",NA,"A-10"
"139","Lafayette","Lafayette","#910029","#A8996E",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/8/8f/Lafayette_Leopards_logo.svg/320px-Lafayette_Leopards_logo.svg.png",NA,"Patriot"
"140","Lamar University","Lamar","#E31937","#000000",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/7/7a/Lamar_Cardinals_logo.svg/320px-Lamar_Cardinals_logo.svg.png",NA,"Southland"
"141","Lehigh","Lehigh","#4B2913","#FFFFFF",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/6/65/LehighMountainHawks.svg/245px-LehighMountainHawks.svg.png",NA,"Patriot"
"142","Liberty","Liberty","#990000","#0A254E",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/8/80/Liberty_Flames_logo.svg/266px-Liberty_Flames_logo.svg.png",NA,"A-Sun"
"143","Lipscomb","Lipscomb","#331E54","#F4AA00","#000000",NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/1/1c/Lipscomb_L.png",NA,"A-Sun"
"144","Little Rock","Little Rock","#6E2639","#A7A9AC",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/d/d0/Little_Rock_Trojans_logo.svg/320px-Little_Rock_Trojans_logo.svg.png",NA,"OVC"
"145","LIU","LIU Brooklyn","#231F20","#8A8D8F",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/3/3b/LIU_Brooklyn_Blackbirds_logo.svg/320px-LIU_Brooklyn_Blackbirds_logo.svg.png",NA,"NEC"
"146","LMU (CA)","Loyola Mary","#B62B3A","#00447C","#617080","#231F20",NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/LMU_Lions_logo.svg/320px-LMU_Lions_logo.svg.png",NA,"WCC"
"147","Long Beach St.","Long Beach St","#FFC72A","#000000",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Long_Beach_State_Athletics_logo.svg/197px-Long_Beach_State_Athletics_logo.svg.png",NA,"Big West"
"148","Longwood","Longwood","#041E42","#FFFFFF",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/5/5f/Longwood_Lancers_logo.svg/320px-Longwood_Lancers_logo.svg.png",NA,"Big South"
"149","Louisiana","Louisiana","#CE181E","#0A0203","#C1C5C9","#F18C21",NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/0/06/Ragin_Cajuns_logo.svg/320px-Ragin_Cajuns_logo.svg.png",NA,"Sunbelt"
"150","Louisiana Tech","LA Tech","#E31B23","#A2AAAD","#111111",NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Louisiana_Tech_Athletics_logo.svg/320px-Louisiana_Tech_Athletics_logo.svg.png",NA,"C-USA"
"151","Louisville","Louisville","#AD0000","#000000","#FDB913","#CCCCCC",NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/5/59/Louisville_Cardinals_logo.svg/218px-Louisville_Cardinals_logo.svg.png",NA,"ACC"
"152","Loyola Chicago","Loyola-Chicago","#922247","#FEBD18",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/6/69/Loyola_Ramblers_logo.svg/301px-Loyola_Ramblers_logo.svg.png",NA,"A-10"
"153","Loyola Maryland","Loyola (MD)","#00694E","#CACAC8",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Loyola_Greyhounds_logo.svg/186px-Loyola_Greyhounds_logo.svg.png",NA,"Patriot"
"154","LSU","LSU","#461D7C","#FDD023",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/LSU_Athletics_logo.svg/220px-LSU_Athletics_logo.svg.png",NA,"SEC"
"155","Maine","Maine","#003263","#B0D7FF","#AB0634","#908C89","#000000",NA,"https://upload.wikimedia.org/wikipedia/en/thumb/d/d3/Maine_Black_Bears_logo.svg/313px-Maine_Black_Bears_logo.svg.png",NA,"Am. East"
"156","Manhattan","Manhattan","#00703C","#FFFFFF",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Manhattan_Jaspers_logo.svg/287px-Manhattan_Jaspers_logo.svg.png",NA,"MAAC"
"157","Marist","Marist","#C8102E","#B2B2B2","#000000",NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/5/5b/Marist_Red_Foxes_logo.svg/320px-Marist_Red_Foxes_logo.svg.png",NA,"MAAC"
"158","Marquette","Marquette","#003366","#FFCC00",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Marquette_Golden_Eagles_logo.svg/320px-Marquette_Golden_Eagles_logo.svg.png",NA,"Big East"
"159","Marshall","Marshall","#00B140","#A2AAAD","#693F23","#AD7C59","#27251F",NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Marshall_Thundering_Herd_logo.svg/320px-Marshall_Thundering_Herd_logo.svg.png",NA,"MVC"
"160","Maryland","Maryland","#E03A3E","#FFD520","#FFFFFF","#000000",NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Maryland_Terrapins_logo.svg/219px-Maryland_Terrapins_logo.svg.png",NA,"Big 10"
"161","Massachusetts","UMass","#971B2F","#572932","#B1B3B3","#000000",NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/UMass_Amherst_Athletics_logo.svg/294px-UMass_Amherst_Athletics_logo.svg.png",NA,"A-10"
"162","McNeese","Mcneese","#00529B","#FFD204",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/f/f7/McNeese_State_Athletics_logo.svg/224px-McNeese_State_Athletics_logo.svg.png",NA,"Southland"
"163","Memphis","Memphis","#003087","#898D8D",NA,NA,NA,NA,"https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/235.png&h=200&w=200",NA,"AAC"
"164","Mercer","Mercer","#CB5307","#000000",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/f/fa/Mercer_Bears_logo.svg/312px-Mercer_Bears_logo.svg.png",NA,"Southern"
"165","Merrimack","Merrimack","#003768","#ffde00","#8c8a88",NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Merrimack_Warriors.svg/309px-Merrimack_Warriors.svg.png",NA,"NEC"
"166","Miami (FL)","Miami","#F47321","#005030","#FFFFFF",NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Miami_Hurricanes_logo.svg/320px-Miami_Hurricanes_logo.svg.png",NA,"ACC"
"167","Miami (OH)","Miami (OH)","#B61E2E","#000000",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Miami_Redhawks_logo.svg/317px-Miami_Redhawks_logo.svg.png",NA,"MAC"
"168","Michigan","Michigan","#00274C","#FFCB05",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Michigan_Wolverines_logo.svg/320px-Michigan_Wolverines_logo.svg.png",NA,"Big 10"
"169","Michigan St.","Michigan State","#18453B","#FFFFFF",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/a/a7/Michigan_State_Athletics_logo.svg/208px-Michigan_State_Athletics_logo.svg.png",NA,"Big 10"
"170","Middle Tenn.","Mid Tennessee","#0066CC","#69B3E7",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/e/ea/Middle_Tennessee_MT_Logomark.svg",NA,"C-USA"
"171","Milwaukee","Milwaukee","#FFBD00","#CCCCCC",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/3/36/Milwaukee_Panthers_letter_logo.svg",NA,"Horizon"
"172","Minnesota","Minnesota","#7A0019","#FFCC33",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Minnesota_Golden_Gophers_logo.svg/320px-Minnesota_Golden_Gophers_logo.svg.png",NA,"Big 10"
"173","Mississippi St.","Miss St","#660000","#FFFFFF","#CCCCCC","#75787B",NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Mississippi_State_Bulldogs_logo.svg/320px-Mississippi_State_Bulldogs_logo.svg.png",NA,"SEC"
"174","Mississippi Val.","Miss Valley St","#046A38","#FFFFFF",NA,NA,NA,NA,"https://i.imgur.com/TOQFibH.jpg",NA,"SWAC"
"175","Missouri","Missouri","#000000","#F1B82D",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/2/2c/Missouri_Tigers_logo.svg/320px-Missouri_Tigers_logo.svg.png",NA,"SEC"
"176","Missouri St.","Missouri State","#5E0009","#000000",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/4/4e/Missouri_State_Athletics_logo.svg/274px-Missouri_State_Athletics_logo.svg.png",NA,"MVC"
"177","Monmouth","Monmouth","#041E42","#53565A",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/1/18/Monmouth_Hawks.svg/309px-Monmouth_Hawks.svg.png",NA,"CAA"
"178","Montana","Montana","#999999","#999999",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Montana_Griz_logo.svg/320px-Montana_Griz_logo.svg.png",NA,"Big Sky"
"179","Montana St.","Montana State","#B9975B","#B9975B",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/2/2f/Montana_State_Bobcats_logo.svg/320px-Montana_State_Bobcats_logo.svg.png",NA,"Big Sky"
"180","Morehead St.","Morehead State","#005EB8","#FFCF00",NA,NA,NA,NA,"https://upload.wikimedia.org/wikipedia/en/thumb/1/12/Morehead_State_Eagles_logo.svg/243px-Morehead_State_Eagles_logo.svg.png",NA,"OVC"
